"HabHyg","Hip","Hab?","Display Name","Hyg","BayerFlamsteed","Gliese","BD","HD","HR","Proper Name","Spectral Class","Distance","Xg","Yg","Zg","AbsMag"
216,0,,"NN 3076",85857,,"NN 3076",,,"-",,"m",8.5,-3.7,4.4,-6.2,14.71941004
217,0,,"NN 3146",85942,,"NN 3146",,,"-",,"m",8.5,-5.4,2.8,-5.9,16.15308738
227,1599,,"Zeta Tucanae",1161,"Zeta Tucanae","Gl 17",,1581,77,,"F9V",8.6,3.3,-4.2,-6.8,4.549391764
228,57802,,"BD+36°2219",42631,,"Gl 450","BD+36°2219",,,,"M1V",8.6,-2.2,0.1,8.3,10.06944403
229,93873,,"Gl 745",67819,,"Gl 745",,,,,"M2",8.6,5.1,6.9,0.9,11.08060453
230,111802,,"FK Aquarii",81200,"FK Aquarii","Gl 867",,214479,,,"M0Vpe",8.6,3.5,2.7,-7.4,9.416854468
226,0,,"Gl 867 B",87375,,"Gl 867 B",,,"-",,"dM4 e",8.6,3.5,2.7,-7.4,11.76685447
231,113229,,"Gl 877",82197,,"Gl 877",,,,,"K",8.6,4.4,-4.9,-5.5,10.72266431
225,0,,"NN 3517",86395,,"NN 3517",,,"-",,"m",8.6,-4.8,-6.1,3.6,19.13721421
234,14559,,"GJ 1054 B",10205,,"GJ 1054 B",,,,,,8.7,-3.2,-3,-7.5,13.38838497
235,25578,,"Gl 203",18132,,"Gl 203",,,,,"M5",8.7,-8.2,-2.1,-2.1,12.78424437
236,27913,1,"54 Chi 1 Orionis",19922,"54 Chi 1 Orionis","Gl 222",,39587,2047,,"G0V",8.7,-8.6,-1.3,-0.4,4.711593478
237,32984,,"BD-05°1844",23943,,"Gl 250","BD-05°1844",50281,,,"K3V",8.7,-6.9,-5.3,-0.3,6.892355964
232,0,,"Gl 250 B",86266,,"Gl 250 B",,,"-",,"M2",8.7,-6.9,-5.3,-0.3,10.39235596
233,0,,"NN 3839",86798,,"NN 3839",,,"-",,"m",8.7,1.8,2.2,8.2,13.4034892
238,0,,"GJ 1103",86325,,"GJ 1103 A",,,"-",,"m",8.8,-6.6,-5.5,2,13.78071131
239,0,,"GJ 1103 B",86326,,"GJ 1103 B",,,"-",,"m",8.8,-6.6,-5.5,2,15.28071131
240,0,,"GJ 2069 B",86366,,"GJ 2069 B",,,"-",,,8.8,-6.8,-3.2,4.4,13.60452426
244,23311,,"Gl 183",16473,,"Gl 183",,32147,1614,,"K3V",8.8,-7.1,-3.3,-4,6.494213896
246,84720,,"41 Arae",60954,"41 Arae","Gl 666 B",,156274,6416,,"M0V",8.8,8.3,-2.7,-0.8,5.810902117
242,0,,"Gl 666 B",86987,,"Gl 666 B",,,"-",,"M0 V",8.8,8.3,-2.7,-0.8,8.970902117
247,99825,,"Gl 785",72361,,"Gl 785",,192310,7722,,"K3V",8.8,7.4,2.1,-4.3,6.001724444
243,0,,"HU Delphini",87198,"HU Delphini","Gl 791.2",,,"-",,"dM6 e",8.8,5,6.7,-2.5,13.33833052
248,109388,,"BD-05°5715",79518,,"Gl 849","BD-05°5715",,,,"M3",8.8,3.5,5.1,-6.2,10.65395274
241,0,,"NN 3667",86589,,"NN 3667",,,"-",,"DC8",8.8,-1.8,-2.5,8.2,14.07452426
245,31293,,"Hip 31293",22626,,,,,,,,8.8,2.2,-7.5,-4,10.63795019
250,0,,"Gl 283",86317,,"Gl 283",,,"-",,"DZQ6",8.9,-5.2,-7.2,0.4,13.24609011
251,0,,"Gl 283 B",86318,,"Gl 283 B",,,"-",,"m",8.9,-5.2,-7.2,0.4,16.66609011
252,0,,"Gl 318",86380,,"Gl 318",,,"-",,"DA6",8.9,-2.4,-8.5,0.9,12.13189878
255,60559,,"Gl 465",44523,,"Gl 465",,,,,"M4",8.9,2.6,-5.8,6.2,11.53614862
256,93899,,"Gl 745 B",67835,,"Gl 745 B",,349726,,,"M2",8.9,5.3,7.1,0.9,11.01193048
249,0,,"NN 3128",85918,,"NN 3128",,,"-",,"m",8.9,-5.1,2.9,-6.7,15.85609011
253,0,,"NN 3707",86635,,"NN 3707",,,"-",,"m",8.9,1.9,-5.8,6.5,12.30609011
254,0,,"NN 3820",86780,,"NN 3820",,,"-",,"K2 :",8.9,5.5,-4,5.8,13.24609011
260,17378,,"23 Delta Eridani",12165,"23 Delta Eridani","Gl 150",,23249,1136,,"K0IV",9,-6,-2,-6.5,3.748382928
261,27072,,"13 Gamma Leporis",19278,"13 Gamma Leporis","Gl 216",,38393,1983,,"F7V",9,-5.6,-6,-3.7,3.816179577
258,0,,"Gl 216 B",86212,,"Gl 216 B",,38392,1982,,"K2 V",9,-5.6,-6,-3.7,6.366179577
262,47103,,"Gl 357",34915,,"Gl 357",,,,,"K",9,-2.3,-8,3.4,11.15462087
263,56528,,"Gl 433",41760,,"Gl 433",,,,,"M2V",9,2.1,-7.7,4.2,10.04975709
257,0,,"Gl 51",85846,,"Gl 51",,,"-",,"M5",9,-5.1,7.4,-0.1,13.88465773
264,108706,,"NN 4247",79022,,"NN 4247",,,,,,9,1,8.3,-3.2,12.24773717
259,0,,"NN 4360",87450,,"NN 4360",,,"-",,"m",9,1.2,2.6,-8.5,14.72661489
265,55360,,"SZ Ursae Majoris",40967,"SZ Ursae Majoris","Gl 424",,,,,"M1Vvar",9.1,-4.4,4.1,6.8,9.515976168
266,66906,,"NN 3801",48765,,"NN 3801",,,,,"M:",9.1,0.8,1.8,8.9,12.17479087
267,82724,,"Hip 82724",59497,,,,,,,"Mp",9.1,7.5,-4.8,-1.9,12.04845831
272,40501,,"GJ 2066",29769,,"GJ 2066",,,,,,9.2,-6.4,-5.7,3,10.29170967
271,15457,1,"96 Kappa 1 Ceti",10860,"96 Kappa 1 Ceti","Gl 137",,20630,996,,"G5Vvar",9.2,-6.7,0.2,-6.3,5.01071545
273,57443,1,"HR 4523",42401,,"Gl 442",,102365,4523,,"G3/G5V",9.2,2.9,-8.1,3.3,5.071738292
269,0,,"Gl 442 B",86604,,"Gl 442 B",,,"-",,,9.2,2.9,-8.1,3.3,15.17173829
274,57939,,"Groombridge 1830",42721,,"Gl 451",,103095,4550,"Groombridge 1830","G8Vp",9.2,-2.5,0.5,8.8,6.641312036
270,0,,"CF Ursae Majoris",86613,"CF Ursae Majoris","Gl 451 B",,,"-",,,9.2,-2.5,0.5,8.8,12.19131204
275,64394,,"43 Beta Comae Berenices",47030,"43 Beta Comae Berenices","Gl 502","BD+28°2193",114710,4983,,"G0V",9.2,0.5,0.5,9.1,4.451709668
276,105858,,"Gamma Pavonis",76933,"Gamma Pavonis","Gl 827",,203608,8181,,"F6V",9.2,6,-3.7,-6,4.397148691
268,0,,"NN 3421",86279,,"NN 3421",,,"-",,"M4.5",9.2,-8.1,2.3,3.6,13.48912375
